		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 136.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		powerhouse_priority 0
		additional_powerhouse Bonneville_Dam_2
			powerhouse_capacity 152.00
			powerhouse_priority 1
			flow_min 75000.00
			rsw_spill_cap 0.000000
			powerhouse_schedule 0:365 (0:24)
			sluiceway_prop Chinook_1 0.000000
			sluiceway_mort Chinook_1 0.000000
			bypass_mort Chinook_1 0.020000
			turbine_mort Chinook_1 0.070000
			sluiceway_prop Steelhead 0.000000
			sluiceway_mort Steelhead 0.000000
			bypass_mort Steelhead 0.020000
			turbine_mort Steelhead 0.070000
		end additional_powerhouse (Bonneville_Dam_2)

		spill_cap 1000.00
		output_gas Off 
	end dam (Bonneville_Dam)

	reach Bonneville_Pool
		reach_class Class_0
		output_settings 0

		loss_max 666.50
		loss_min -666.50
		loss [*] 0.00
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Bonneville_Pool)

	dam The_Dalles_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
			parameter 1  2.000000
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
			parameter 2  0.000000
			parameter 3  0.000000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
			parameter 1  2.000000
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 375.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (The_Dalles_Dam)

	reach The_Dalles_Pool
		reach_class Class_0
		output_settings 0

		loss_max 280.00
		loss_min -280.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		delta_water_temp 0.00 -0.53 -1.07 -1.57 
			-0.57 -0.77 -0.81 -0.95 
			-1.03 -1.35 -1.37 -1.57 
			-1.77 -1.79 -1.61 -1.64 
			-1.49 -1.47 -1.57 -1.53 
			-1.32 -1.40 -1.34 -1.57 
			-1.39 -1.17 -1.12 -0.93 
			-0.70 -0.79 -0.79 -0.95 
			-0.63 -0.85 -0.51 -0.73 
			-1.08 -1.05 -1.07 -1.29 
			-0.77 -1.19 -0.90 -1.12 
			-0.64 -0.69 -0.91 -0.75 
			-0.59 -0.68 -0.75 -0.54 
			-0.91 -0.75 -0.73 -1.02 
			-1.03 -0.71 -0.44 -0.42 
			-0.44 -0.48 -0.97 -0.51 
			-0.14 0.07 0.20 0.34 
			0.62 0.51 0.48 0.62 
			0.74 0.73 0.75 0.66 
			0.73 0.73 0.39 0.62 
			0.52 0.14 -0.12 0.25 
			0.25 0.39 0.40 0.69 
			0.75 0.95 1.24 1.00 
			0.81 0.62 0.45 0.43 
			0.42 0.22 0.41 0.46 
			0.43 0.36 0.59 0.50 
			0.09 -0.15 -0.16 -0.41 
			-0.72 -0.27 -0.06 0.34 
			0.11 0.07 0.05 0.32 
			0.55 0.52 0.53 0.70 
			0.69 0.66 0.66 0.76 
			0.85 0.42 0.69 0.58 
			0.41 0.36 0.29 0.43 
			0.20 0.21 0.13 0.15 
			0.07 -0.13 0.00 0.08 
			-0.19 0.21 -0.22 -0.39 
			-0.01 0.15 -0.29 0.07 
			0.23 0.70 0.79 1.07 
			1.47 1.61 1.73 1.40 
			1.04 0.76 0.60 0.62 
			0.66 0.78 0.62 0.53 
			-0.14 -0.08 0.09 -0.08 
			-0.11 0.17 0.19 0.12 
			0.55 0.61 0.45 0.84 
			0.97 0.93 0.68 0.34 
			0.30 0.50 0.64 0.88 
			0.87 1.11 0.37 0.33 
			0.43 -0.09 -0.26 -0.41 
			-0.29 -0.32 0.00 0.21 
			0.07 0.71 0.89 0.49 
			0.60 0.81 0.38 0.04 
			0.19 0.04 0.17 0.01 
			0.69 0.55 0.46 0.30 
			0.30 0.10 0.18 0.08 
			0.11 0.08 0.32 0.31 
			0.12 0.31 0.43 0.14 
			0.32 0.27 0.48 0.39 
			0.30 0.29 0.35 0.37 
			0.66 0.41 0.36 0.67 
			0.41 0.43 0.30 0.36 
			0.23 0.17 0.16 0.36 
			0.42 0.47 0.31 0.30 
			0.12 0.20 0.43 0.31 
			0.51 0.40 0.38 0.41 
			0.29 0.45 0.47 0.39 
			0.43 0.33 0.52 0.37 
			0.37 0.42 0.14 0.15 
			0.34 0.39 0.58 0.50 
			0.21 0.24 0.26 0.22 
			0.19 0.41 0.45 0.60 
			0.48 0.46 0.50 0.39 
			0.30 0.28 0.20 0.34 
			0.29 0.33 0.32 0.46 
			0.41 0.52 0.60 0.51 
			0.29 0.31 0.33 0.35 
			0.24 0.48 0.19 0.30 
			0.07 0.53 0.54 0.16 
			0.26 0.41 0.31 0.44 
			0.65 -0.11 0.58 0.39 
			0.54 0.21 0.64 0.51 
			0.50 0.37 0.37 0.46 
			0.45 0.40 0.47 0.54 
			0.57 0.41 0.49 0.67 
			0.53 0.56 0.95 0.40 
			0.29 0.38 0.61 0.42 
			0.34 0.71 0.61 0.58 
			0.76 -0.06 -0.38 0.08 
			-0.04 -0.28 -0.17 -0.34 
			-0.43 -0.30 -0.14 0.27 
			0.14 0.54 0.81 0.91 
			0.97 1.05 0.69 0.63 
			0.70 0.83 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (The_Dalles_Pool)

	reach Deschutes_Confluence
		reach_class Class_0
		output_settings 0

		loss_max 591.00
		loss_min -591.00
		loss [*] 0.00 
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Deschutes_Confluence)

	dam John_Day_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
			parameter 2  0.000000
			parameter 3  0.000000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 322.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (John_Day_Dam)

	reach John_Day_Pool
		reach_class Class_0
		output_settings 0

		loss_max 298.89
		loss_min -298.89
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		delta_water_temp [0:4] 0.00 0.01 
			[6:82] 0.00 0.88 0.42 
			1.14 0.12 0.19 0.22 
			0.31 0.27 -0.04 0.16 
			-0.03 -0.07 -0.01 -0.13 
			0.52 0.47 0.46 -0.04 
			0.40 0.16 0.30 0.49 
			0.60 0.97 0.82 0.50 
			0.63 0.68 0.51 0.54 
			0.66 1.00 0.95 1.15 
			0.80 0.42 0.48 -0.11 
			-0.38 0.07 0.08 0.27 
			0.48 0.53 0.96 0.20 
			0.02 0.18 0.62 1.08 
			1.09 0.42 -0.49 -0.18 
			-0.26 -0.30 -0.23 -0.04 
			0.17 0.34 0.14 0.37 
			0.59 0.67 0.61 0.48 
			0.28 0.25 0.58 0.75 
			0.53 0.84 0.84 0.12 
			-0.05 -0.34 -0.12 0.37 
			0.60 0.93 1.24 1.04 
			0.73 0.52 0.36 0.31 
			-0.43 -0.41 -0.77 -0.54 
			-0.04 0.03 0.21 0.92 
			0.85 1.21 0.92 0.44 
			0.50 0.90 0.70 0.68 
			0.51 0.29 0.28 0.16 
			0.11 0.63 0.57 0.02 
			-0.17 -0.20 0.10 0.18 
			0.36 0.07 0.05 -0.02 
			-0.28 -0.47 0.14 0.15 
			-0.26 0.02 0.05 0.19 
			0.39 0.27 0.09 -0.18 
			0.20 0.05 0.11 0.78 
			0.73 0.83 0.95 0.74 
			0.68 0.87 0.91 0.93 
			1.15 1.10 0.61 0.13 
			-0.20 0.17 0.20 0.26 
			-0.19 0.32 0.27 -0.19 
			-0.30 -0.29 -0.45 -0.64 
			-0.38 -0.08 0.02 0.52 
			0.67 0.76 0.91 0.91 
			1.14 1.19 1.30 1.15 
			0.86 0.65 0.65 0.54 
			0.77 0.06 -0.06 -0.63 
			-0.54 -0.46 [263:365] 0.00 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (John_Day_Pool)

	dam McNary_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.980000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
			parameter 2  0.000000
			parameter 3  0.000000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.970000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 232.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (McNary_Dam)

	reach McNary_Pool
		reach_class Class_0
		output_settings 0

		loss_max 280.00
		loss_min -280.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		delta_water_temp 0.00 -0.95 -1.15 -0.45 
			-0.54 -0.57 -0.26 -0.21 
			-0.27 -0.12 -0.15 -0.11 
			-0.08 -0.12 -0.10 0.00 
			0.00 0.01 -0.06 0.09 
			0.03 -0.05 -0.10 0.10 
			-0.01 -0.07 -0.15 -0.28 
			-0.23 -0.30 -0.35 -0.34 
			-0.24 -0.23 -0.30 -0.14 
			0.13 0.23 0.06 0.17 
			0.46 0.50 0.31 0.20 
			0.19 0.32 0.37 0.49 
			0.81 0.61 0.77 0.61 
			0.53 0.48 0.49 0.50 
			0.33 0.24 0.13 0.12 
			0.23 0.47 0.34 0.44 
			0.44 0.62 0.54 0.46 
			0.33 0.04 0.20 0.02 
			0.14 0.26 0.36 0.03 
			-0.19 -0.21 -0.50 -0.19 
			0.05 0.08 -0.09 -0.02 
			-0.04 -0.02 0.59 0.14 
			-0.08 0.51 0.53 0.81 
			1.13 0.86 0.42 0.52 
			-0.02 0.48 0.11 -0.72 
			-0.06 0.41 0.08 -0.26 
			-0.21 0.39 0.18 -0.25 
			-0.13 -0.19 -0.28 -0.12 
			-0.17 -0.18 -0.44 -1.31 
			-1.75 -2.16 -2.28 -1.29 
			-0.75 -0.29 0.28 0.70 
			0.86 0.30 -0.02 -0.49 
			-0.34 -0.14 -0.44 -0.83 
			-0.74 -1.01 -1.11 -0.53 
			-0.39 0.71 1.76 1.69 
			1.75 1.58 1.00 0.58 
			-0.12 -1.65 -3.28 -4.01 
			-3.46 -2.54 -1.73 -1.18 
			-1.22 -0.68 -0.49 0.28 
			0.60 0.62 1.52 1.42 
			1.90 2.03 1.18 0.96 
			-0.01 -0.45 -0.50 0.22 
			0.64 0.18 -0.09 0.65 
			0.74 0.28 0.73 1.16 
			1.10 0.89 1.33 0.52 
			0.64 0.61 -0.19 -0.36 
			-0.26 -0.69 -0.35 -0.37 
			-0.49 -0.82 -0.83 -0.91 
			-1.62 -1.90 -1.27 -1.23 
			-0.46 -0.03 -0.68 -1.03 
			-0.37 0.05 -0.06 -0.21 
			-0.21 -0.01 0.16 -0.18 
			0.11 -0.17 -0.30 0.14 
			0.31 -0.48 -0.34 -0.05 
			0.52 -0.31 -0.03 0.24 
			0.43 0.75 0.06 -0.44 
			-0.49 -1.00 -0.66 -0.40 
			-0.82 -1.40 -0.95 -1.03 
			-0.92 -0.37 0.23 0.10 
			-0.50 -0.69 -1.12 -0.23 
			0.39 0.55 0.22 0.34 
			-0.81 0.00 0.38 0.34 
			0.26 -0.14 -0.22 -0.61 
			-0.46 -0.12 0.14 0.14 
			0.33 0.03 0.06 -0.50 
			0.14 0.33 -3.17 0.36 
			-0.19 -0.47 -0.36 -0.36 
			-0.51 -0.77 -0.79 -0.60 
			-0.59 -0.33 -0.33 -0.69 
			-0.36 -0.26 -0.74 -1.14 
			-1.24 -1.24 -1.14 -1.36 
			-1.29 -1.00 -0.98 -1.43 
			-1.25 -1.33 -0.50 -0.23 
			-0.46 -0.54 -0.90 -0.54 
			-0.21 -0.59 -0.65 -0.76 
			-0.71 -0.79 -0.77 -0.78 
			-0.68 -0.64 0.50 0.26 
			0.41 0.26 0.73 0.57 
			0.20 -0.10 -0.27 0.03 
			-0.25 -0.75 -0.78 -0.90 
			-0.20 -0.15 -0.17 0.70 
			0.81 0.90 0.84 0.68 
			0.39 0.30 0.15 0.26 
			0.35 0.09 0.09 0.08 
			0.16 0.12 0.27 0.45 
			0.56 0.51 0.52 0.69 
			0.12 0.62 0.68 0.50 
			0.26 0.03 -0.11 -0.10 
			-0.19 -0.32 -0.46 -0.57 
			-0.59 -0.59 -0.69 -0.30 
			-0.43 -0.28 -0.25 -0.33 
			-0.28 -0.10 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (McNary_Pool)

	reach Columbia_above_Snake_Confluence
		reach_class Class_0
		output_settings 0

		loss_max 360.00
		loss_min -360.00
		loss [*] 0.00
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Columbia_above_Snake_Confluence)

	reach Hanford_Reach
		reach_class Class_0
		output_settings 0

		loss_max 360.00
		loss_min -360.00
		loss [*] 0.00 
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Hanford_Reach)

	dam Priest_Rapids_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 8
			parameter 0  0.819000
			parameter 1  1.000000
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 8
			parameter 0  0.819000
			parameter 1  1.000000
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 187.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (Priest_Rapids_Dam)

	reach Priest_Rapids_Pool
		reach_class Class_0
		output_settings 0

		loss_max 360.00
		loss_min -360.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Priest_Rapids_Pool)

	dam Wanapum_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 16
			parameter 1  15.420000
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 16
			parameter 1  15.420000
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 178.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (Wanapum_Dam)

	reach Wanapum_Pool
		reach_class Class_0
		output_settings 0

		loss_max 360.00
		loss_min -360.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Wanapum_Pool)

	dam Rock_Island_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
			parameter 0  11.300000
			parameter 1  0.940000
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
			parameter 0  11.300000
			parameter 1  0.940000
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 72.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		powerhouse_priority 1
		additional_powerhouse Rock_Island_Dam_2
			powerhouse_capacity 148.00
			powerhouse_priority 0
			flow_min 0.00
			rsw_spill_cap 0.000000
			powerhouse_schedule 0:365 (0:24)
			sluiceway_prop Chinook_1 0.000000
			sluiceway_mort Chinook_1 0.000000
			bypass_mort Chinook_1 0.000000
			turbine_mort Chinook_1 0.070000
			sluiceway_prop Steelhead 0.000000
			sluiceway_mort Steelhead 0.000000
			bypass_mort Steelhead 0.000000
			turbine_mort Steelhead 0.070000
		end additional_powerhouse (Rock_Island_Dam_2)

		spill_cap 1000.00
		output_gas Off 
	end dam (Rock_Island_Dam)

	reach Rock_Island_Pool
		reach_class Class_0
		output_settings 0

		loss_max 360.00
		loss_min -360.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Rock_Island_Pool)

	reach Wenatchee_Columbia
		reach_class Class_0
		output_settings 0

		loss_max 320.00
		loss_min -320.00
		loss [*] 0.00 
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Wenatchee_Columbia)

	dam Rocky_Reach_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
			parameter 1  0.650000
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
			parameter 1  0.650000
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 220.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (Rocky_Reach_Dam)

	reach Rocky_Reach_Pool
		reach_class Class_0
		output_settings 0

		loss_max 320.00
		loss_min -320.00
		loss [*] 0.00
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Rocky_Reach_Pool)

	dam Wells_Dam
		output_settings 0
